127.0.0.1	localhost
::1	localhost
::1	ip6-localhost
::1	ip6-loopback

#####-------WhistleLists--------######
49.51.130.18 ig-us-sdkapi.igamecj.com
92.122.212.72 file.igamecj.com
211.152.136.121 filecdn.igamecj.com
49.51.66.167 na.apps.game.qq.com
49.51.129.149 lobby.igamecj.com
119.28.123.95 download.2.1375135419.igame.gcloudcs.com
119.28.147.156 download.2.1950038955.igamekr.gcloudcs.com
157.240.22.19 api.facebook.com
157.240.20.15 graph.facebook.com
104.244.42.194 api.twitter.com
101.89.38.174 api.voice.gcloud.qq.com
49.51.37.28 us.voice.gcloudcs.com
49.51.82.48 bs.voice.gcloudcs.com
162.62.97.178 de.voice.gcloudcs.com
107.155.6.231 vn.voice.gcloudcs.com
107.155.20.213 ae.voice.gcloudcs.com
107.155.26.153 my.voice.gcloudcs.com
119.28.101.124 id.voice.gcloudcs.com
119.28.100.184 sg.voice.gcloudcs.com
119.28.147.27 kr.voice.gcloudcs.com
119.28.249.121 in.voice.gcloudcs.com
150,109,165,201 th.voice.gcloudcs.com
124.156.208.191 jp.voice.gcloudcs.com
162.62.16.231 ru.voice.gcloudcs.com
169.57.134.216 br.voice.gcloudcs.com
192.254.86.84 tw.voice.gcloudcs.com
203.205.219.47 cn.voice.gcloudcs.com
203.205.219.148 hk.voice.gcloudcs.com

######------BlackLists-----#######
0.0.0.0 208.67.222.222
0.0.0.0 50.63.202.92
0.0.0.0 162.88.193.70
0.0.0.0 1.1.1.1
0.0.0.0 8.8.8.8
0.0.0.0 58.250.137.36
0.0.0.0 79.124.78.101
0.0.0.0 104.247.81.101
0.0.0.0 75.126.150.210
0.0.0.0 107.151.73.231
0.0.0.0 192.168.1.128
0.0.0.0 107.148.76.192
0.0.0.0 149.112.112.9
0.0.0.0 104.27.157.150
0.0.0.0 9.9.9.9
0.0.0.0 182.254.116.117
0.0.0.0 104.202.123.250
0.0.0.0 104.18.41.98
0.0.0.0 203.90.247.78
0.0.0.0 104.27.161.130
0.0.0.0 79.124.78.101
0.0.0.0 104.16.197.26
0.0.0.0 173.236.125.10
0.0.0.0 91.186.9.0
0.0.0.0 10.0.6.7
0.0.0.0 127.0.0.4
0.0.0.0 0.0.0.0
0.0.0.0 10.20.30.40
0.0.0.0 192.168.1.199
0.0.0.0 107.154.77.179
0.0.0.0 .gov.ps   #Government
0.0.0.0 .sch.ps   #Schools&Kindergartens
0.0.0.0 .mun.ps   #MunicipalGovernment
#Panama
0.0.0.0 .net.pa
0.0.0.0 .com.pa
0.0.0.0 .ac.pa
0.0.0.0 .sld.pa
0.0.0.0 .gob.pa
0.0.0.0 .edu.pa
0.0.0.0 .org.pa
0.0.0.0 .abo.pa
0.0.0.0 .ing.pa
0.0.0.0 .med.pa
0.0.0.0 .nom.pa
#PapuaNewGuinea
0.0.0.0 .com.pg
0.0.0.0 .net.pg
0.0.0.0 .ac.pg
0.0.0.0 .gov.pg
0.0.0.0 .mil.pg
0.0.0.0 .org.pg
#Paraguay
0.0.0.0 .org.py
0.0.0.0 .edu.py
0.0.0.0 .mil.py
0.0.0.0 .gov.py
0.0.0.0 .net.py
0.0.0.0 .com.py
0.0.0.0 .una.py
#Peru
0.0.0.0 .pe
0.0.0.0 .edu.pe   #Education
0.0.0.0 .gob.pe   #Government
0.0.0.0 .nom.pe   #Individuals
0.0.0.0 .mil.pe   #Military
0.0.0.0 .sld.pe   #Health
0.0.0.0 .org.pe   #Organizations
0.0.0.0 .com.pe
0.0.0.0 .net.pe   #Network
#Philippines
0.0.0.0 .ph
0.0.0.0 .com.ph   #Business
0.0.0.0 .net.ph   #Internet
0.0.0.0 .org.ph   #Organizations
0.0.0.0 .mil.ph   #Military
0.0.0.0 .ngo.ph   #NonGovernmentorgs
0.0.0.0 .i.ph   #Individuals
0.0.0.0 .gov.ph   #Government
0.0.0.0 .edu.ph   #Educational
#PitcairnIslands
0.0.0.0 .pl
0.0.0.0 .com.pl
0.0.0.0 .org.pl
0.0.0.0 .gov.pl
#Poland
0.0.0.0 .pl
0.0.0.0 .com.pl
0.0.0.0 .biz.pl   #Commerce
0.0.0.0 .net.pl   #Network
0.0.0.0 .art.pl   #Art
0.0.0.0 .edu.pl   #Education
0.0.0.0 .org.pl   #Organizations
0.0.0.0 .ngo.pl   #Organizations
0.0.0.0 .gov.pl   #Government
0.0.0.0 .info.pl   #Information
0.0.0.0 .mil.pl   #Military
0.0.0.0 .waw.pl   #Warsaw
0.0.0.0 .warszawa.pl   #Warsaw
0.0.0.0 .wroc.pl   #Wroclaw
0.0.0.0 .wroclaw.pl   #Wroclaw
0.0.0.0 .krakow.pl   #Krakow
0.0.0.0 .katowice.pl   #Katowice
0.0.0.0 .poznan.pl   #Poznan
0.0.0.0 .lodz.pl   #Lodz
0.0.0.0 .gda.pl   #Gdansk
0.0.0.0 .gdansk.pl   #Gdansk
0.0.0.0 .slupsk.pl   #Slupsk
0.0.0.0 .radom.pl   #Radom
0.0.0.0 .szczecin.pl   #Szczecin
0.0.0.0 .lublin.pl   #Lublin
0.0.0.0 .bialystok.pl   #Bialystok
0.0.0.0 .olsztyn.pl   #Olsztyn
0.0.0.0 .torun.pl   #Torun
0.0.0.0 .gorzow.pl   #GorzowWielkopolski
0.0.0.0 .zgora.pl   #ZielonaGora
#Portugal
0.0.0.0 .pt
0.0.0.0 .com.pt
0.0.0.0 .edu.pt   #Education
0.0.0.0 .gov.pt   #Government
0.0.0.0 .int.pt   #InternationalOrgs
0.0.0.0 .net.pt   #Telecommunications
0.0.0.0 .nome.pt   #Individuals
0.0.0.0 .org.pt   #NonprofitOrgs
0.0.0.0 .publ.pt   #Publications
#PuertoRico
0.0.0.0 .pr
0.0.0.0 .biz.pr   #Business
0.0.0.0 .com.pr   #Companies
0.0.0.0 .edu.pr   #Educational
0.0.0.0 .gov.pr   #Government
0.0.0.0 .info.pr   #Information
0.0.0.0 .isla.pr
0.0.0.0 .name.pr   #Individuals
0.0.0.0 .net.pr
0.0.0.0 .org.pr   #Organizations
0.0.0.0 .pro.pr   #Professionals
0.0.0.0 .est.pr   #Universitystudents
0.0.0.0 .prof.pr   #Universityprofessors
0.0.0.0 .ac.pr   #Academics
#Q
#Qatar
0.0.0.0 .com.qa
0.0.0.0 .org.qa   #Organizations
0.0.0.0 .edu.qa   #Education
0.0.0.0 .gov.qa   #Government
0.0.0.0 .net.qa
#R
#Romania
0.0.0.0 .ro
0.0.0.0 .arts.ro
0.0.0.0 .com.ro
0.0.0.0 .firm.ro
0.0.0.0 .info.ro
0.0.0.0 .nom.ro
0.0.0.0 .nt.ro
0.0.0.0 .org.ro
0.0.0.0 .rec.ro
0.0.0.0 .store.ro
0.0.0.0 .tm.ro
0.0.0.0 .www.ro
#Reunion
0.0.0.0 .re
0.0.0.0 .asso.re   #Associations
0.0.0.0 .nom.re   #Surnames
0.0.0.0 .com.re
#Russia
0.0.0.0 .ru
0.0.0.0 .com.ru
0.0.0.0 .net.ru
0.0.0.0 .org.ru   #Organizations.
0.0.0.0 .pp.ru   #Individuals
#Rwanda
0.0.0.0 .rw
0.0.0.0 .gov.rw
0.0.0.0 .net.rw
0.0.0.0 .edu.rw
0.0.0.0 .ac.rw
0.0.0.0 .com.rw
0.0.0.0 .co.rw
0.0.0.0 .int.rw
0.0.0.0 .mil.rw
0.0.0.0 .gouv.rw
#S
#SaintHelena
0.0.0.0 .sh
0.0.0.0 .co.sh
0.0.0.0 .com.sh
0.0.0.0 .org.sh   #NonprofitOrgs
0.0.0.0 .gov.sh   #Government
0.0.0.0 .edu.sh   #Education
0.0.0.0 .net.sh   #ISP's
0.0.0.0 .nom.sh   #Nonislandwebsites
#SaintKitts&Nevis
0.0.0.0 .kn
0.0.0.0 .org.kn   #Organizations
0.0.0.0 .net.kn   #Networks
0.0.0.0 .gov.kn   #Government
0.0.0.0 .edu.kn   #Education
#SaintLucia
0.0.0.0 .lc
0.0.0.0 .com.lc
0.0.0.0 .org.lc
0.0.0.0 .net.lc
0.0.0.0 .co.lc
0.0.0.0 .l.lc
0.0.0.0 .p.lc
#SaintVincent&Grenadines
0.0.0.0 .vc
0.0.0.0 .com.vc
0.0.0.0 .net.vc
0.0.0.0 .org.vc   #NonprofitOrgs
#Samoa
0.0.0.0 .ws
0.0.0.0 .com.ws
0.0.0.0 .net.ws
0.0.0.0 .org.ws
0.0.0.0 .gov.ws
0.0.0.0 .edu.ws
#SanMarino
0.0.0.0 .sm
#SaoTome&Principe
0.0.0.0 .st
0.0.0.0 .gov.st   #Government
0.0.0.0 .saotome.st   #IslandofSaoTome
0.0.0.0 .principe.st   #IslandofPrincipe
0.0.0.0 .consulado.st   #SaoTome&Principeconsulates
0.0.0.0 .embaixada.st
0.0.0.0 .org.st
0.0.0.0 .edu.st
0.0.0.0 .net.st
0.0.0.0 .com.st
0.0.0.0 .store.st
0.0.0.0 .mil.st
0.0.0.0 .co.st
#SaudiArabia
0.0.0.0 .com.sa
0.0.0.0 .edu.sa   #Educational
0.0.0.0 .sch.sa   #Schools
0.0.0.0 .med.sa   #Healthservices
0.0.0.0 .gov.sa   #Government
0.0.0.0 .net.sa   #Internetrelatedservices
0.0.0.0 .org.sa   #NonprofitOrgs
0.0.0.0 .pub.sa
#Senegal
0.0.0.0 .sn
#Serbia
0.0.0.0 .rs
0.0.0.0 .co.rs   #Corporations
0.0.0.0 .org.rs   #Civilorganizations
0.0.0.0 .edu.rs   #Educational
0.0.0.0 .ac.rs   #Academic&research
0.0.0.0 .gov.rs   #State&Government
0.0.0.0 .in.rs   #Personaluse
#Seychelles
0.0.0.0 .sc
0.0.0.0 .com.sc
0.0.0.0 .net.sc   #networkinfrastructure
0.0.0.0 .edu.sc   #Educational
0.0.0.0 .gov.sc   #Government
0.0.0.0 .org.sc   #Organizations
#SierraLeone
0.0.0.0 .sl
0.0.0.0 .com.sl
0.0.0.0 .net.sl
0.0.0.0 .org.sl   #Charities&nonprofit
0.0.0.0 .edu.sl   #Educational
0.0.0.0 .gov.sl   #State&localGovernment
#Singapore
0.0.0.0 .sg
0.0.0.0 .com.sg
0.0.0.0 .net.sg
0.0.0.0 .org.sg
0.0.0.0 .gov.sg   #Government
0.0.0.0 .edu.sg   #Educational
0.0.0.0 .per.sg   #Personaldomainnames
0.0.0.0 .idn.sg
#Slovakia
0.0.0.0 .sk
#Slovenia
0.0.0.0 .si
#SolomonIslands
0.0.0.0 .com.sb   #Unrestricted.
0.0.0.0 .net.sb   #Unrestricted.
0.0.0.0 .edu.sb   #Restricted.
0.0.0.0 .org.sb   #Restricted.
0.0.0.0 .gov.sb   #Restricted.
#SouthAfrica
0.0.0.0 .ac.za   #Academic
0.0.0.0 .city.za   #MunicipalGovernments
0.0.0.0 .co.za
0.0.0.0 .edu.za
0.0.0.0 .gov.za   #Government
0.0.0.0 .law.za   #Legalfirms
0.0.0.0 .mil.za   #Military
0.0.0.0 .nom.za   #Personalnames
0.0.0.0 .org.za
0.0.0.0 .school.za   #Schools
0.0.0.0 .ecape.school.za   #EasternCape
0.0.0.0 .fs.school.za   #FreeState
0.0.0.0 .gp.school.za   #Gauteng
0.0.0.0 .kzn.school.za   #KwazuluNatal
0.0.0.0 .mpm.school.za   #Mpumalanga
0.0.0.0 .ncape.school.za   #NorthernCape
0.0.0.0 .lp.school.za   #Limpopo
0.0.0.0 .nw.school.za   #NorthWest
0.0.0.0 .wcape.school.za   #WesternCape
0.0.0.0 .alt.za
0.0.0.0 .net.za
0.0.0.0 .ngo.za
0.0.0.0 .tm.za
0.0.0.0 .web.za
0.0.0.0 .agric.za
0.0.0.0 .cybernet.za
0.0.0.0 .grondar.za
0.0.0.0 .iaccess.za
0.0.0.0 .inca.za
0.0.0.0 .nis.za
0.0.0.0 .olivetti.za
0.0.0.0 .pix.za
0.0.0.0 .gs
#SovietUnion
0.0.0.0 .su
#Spain
0.0.0.0 .es
0.0.0.0 .com.es
0.0.0.0 .nom.es
0.0.0.0 .org.es
0.0.0.0 .gob.es
0.0.0.0 .edu.es   #Educational
#SriLanka
0.0.0.0 .com.lk
0.0.0.0 .org.lk   #Organizations
0.0.0.0 .edu.lk   #Educational
0.0.0.0 .ngo.lk   #NonGovernmentalorgs
0.0.0.0 .soc.lk   #Registeredsocieties
0.0.0.0 .web.lk   #Websites
0.0.0.0 .ltd.lk   #Limitedliabilitycompanies
0.0.0.0 .assn.lk   #Associations
0.0.0.0 .grp.lk   #Groupsofcompanies
0.0.0.0 .hotel.lk   #Hotels
0.0.0.0 .gov.lk   #Government
0.0.0.0 .sch.lk   #Registeredschools
0.0.0.0 .net.lk   #ISP's
0.0.0.0 .int.lk   #Internationaltreatyorganizations
#Sudan
0.0.0.0 .sd
0.0.0.0 .com.sd   #Companies
0.0.0.0 .net.sd   #ISP's
0.0.0.0 .org.sd   #NGOs
0.0.0.0 .edu.sd   #Universities&Colleges
0.0.0.0 .med.sd   #Medical
0.0.0.0 .tv.sd   #Media
0.0.0.0 .gov.sd   #Government
0.0.0.0 .info.sd   #Media
#Suriname
0.0.0.0 .sr
#Swaziland
0.0.0.0 .sz
0.0.0.0 .co.sz
0.0.0.0 .ac.sz   #AcademicInstitutions
0.0.0.0 .org.sz   #Organizations
#Sweden
0.0.0.0 .se
0.0.0.0 .a.se   #StockholmCity
0.0.0.0 .b.se   #StockholmCounty
0.0.0.0 .ac.se   #VasterbottenCounty
0.0.0.0 .bd.se   #NorrbottenCounty
0.0.0.0 .c.se   #UppsalaCounty
0.0.0.0 .d.se   #SodermanlandCounty
0.0.0.0 .e.se   #OstergotlandCounty
0.0.0.0 .f.se   #JonkopingCounty
0.0.0.0 .g.se   #KronobergCounty
0.0.0.0 .h.se   #KalmarCounty
0.0.0.0 .i.se   #GotlandCounty
0.0.0.0 .k.se   #BlekingeCounty
0.0.0.0 .l.se   #KristianstadCounty
0.0.0.0 .m.se   #SkaneCounty
0.0.0.0 .n.se   #HallandCounty
0.0.0.0 .o.se   #VastraGotalandCounty
0.0.0.0 .p.se   #AlvsborgCounty
0.0.0.0 .r.se   #SkaraborgCounty
0.0.0.0 .s.se   #VarmlandCounty
0.0.0.0 .t.se   #OrebroCounty
0.0.0.0 .u.se   #VastmanlandCounty
0.0.0.0 .w.se   #DalarnaCounty
0.0.0.0 .x.se   #GavleborgCounty
0.0.0.0 .y.se   #VasternorrlandCounty
0.0.0.0 .z.se   #JamtlandCounty
0.0.0.0 .org.se   #NonprofitOrgs
0.0.0.0 .pp.se   #PrivatePersons
0.0.0.0 .tm.se   #TradeMarks
0.0.0.0 .parti.se   #PoliticalParties
0.0.0.0 .press.se   #PeriodicalPublications
#Switzerland
0.0.0.0 .ch
#Syria
0.0.0.0 .sy
0.0.0.0 .edu.sy
0.0.0.0 .gov.sy
0.0.0.0 .net.sy
0.0.0.0 .mil.sy
0.0.0.0 .com.sy
0.0.0.0 .org.sy
0.0.0.0 .news.sy
#T
#Taiwan
0.0.0.0 .tw   #Unrestricted
0.0.0.0 .edu.tw   #Educational
0.0.0.0 .gov.tw   #Government
0.0.0.0 .mil.tw   #Military
0.0.0.0 .com.tw   #Companiesorfirms
0.0.0.0 .net.tw
0.0.0.0 .org.tw   #NonprofitOrgs
0.0.0.0 .idv.tw   #Individuals
0.0.0.0 .game.tw   #Unrestricted
0.0.0.0 .ebiz.tw   #Unrestricted
0.0.0.0 .club.tw   #Unrestricted
#Tajikistan
0.0.0.0 .tj
0.0.0.0 .ac.tj
0.0.0.0 .aero.tj
0.0.0.0 .biz.tj
0.0.0.0 .co.tj
0.0.0.0 .com.tj
0.0.0.0 .coop.tj
0.0.0.0 .dyn.tj
0.0.0.0 .edu.tj
0.0.0.0 .go.tj
0.0.0.0 .gov.tj
0.0.0.0 .info.tj
0.0.0.0 .int.tj
0.0.0.0 .mil.tj
0.0.0.0 .museum.tj
0.0.0.0 .my.tj
0.0.0.0 .name.tj
0.0.0.0 .net.tj
0.0.0.0 .org.tj
0.0.0.0 .per.tj
0.0.0.0 .pro.tj
0.0.0.0 .web.tj
#Tanzania
0.0.0.0 .co.tz
0.0.0.0 .ac.tz   #Schools
0.0.0.0 .go.tz   #Government
0.0.0.0 .or.tz   #Notforprofitorganizations
0.0.0.0 .ne.tz   #Networkinfrastructure
#Thailand
0.0.0.0 .ac.th   #Academic
0.0.0.0 .co.th
0.0.0.0 .in.th   #Individualsororganizations
0.0.0.0 .go.th   #Governmental
0.0.0.0 .mi.th   #Military
0.0.0.0 .or.th   #NonprofitOrgs
0.0.0.0 .net.th   #Internetprovider
#Togo
0.0.0.0 .tg
#Tokelau
0.0.0.0 .tk
#Tonga
0.0.0.0 .to
#Trinidad&Tobago
0.0.0.0 .tt
0.0.0.0 .co.tt
0.0.0.0 .com.tt
0.0.0.0 .org.tt
0.0.0.0 .net.tt
0.0.0.0 .biz.tt
0.0.0.0 .info.tt
0.0.0.0 .pro.tt
0.0.0.0 .name.tt
0.0.0.0 .edu.tt   #Educational
0.0.0.0 .gov.tt   #Government
#Tunisia
0.0.0.0 .tn
0.0.0.0 .com.tn
0.0.0.0 .ens.tn
0.0.0.0 .fin.tn
0.0.0.0 .gov.tn
0.0.0.0 .ind.tn
0.0.0.0 .intl.tn
0.0.0.0 .nat.tn
0.0.0.0 .net.tn
0.0.0.0 .org.tn
0.0.0.0 .info.tn
0.0.0.0 .perso.tn
0.0.0.0 .tourism.tn
0.0.0.0 .edunet.tn
0.0.0.0 .rnrt.tn
0.0.0.0 .rns.tn
0.0.0.0 .rnu.tn
0.0.0.0 .mincom.tn
0.0.0.0 .agrinet.tn
0.0.0.0 .defense.tn
#Turkey
0.0.0.0 .com.tr
0.0.0.0 .gen.tr
0.0.0.0 .org.tr
0.0.0.0 .biz.tr
0.0.0.0 .info.tr
0.0.0.0 .av.tr
0.0.0.0 .dr.tr
0.0.0.0 .pol.tr
0.0.0.0 .bel.tr
0.0.0.0 .mil.tr
0.0.0.0 .tsk.tr
0.0.0.0 .bbs.tr
0.0.0.0 .k12.tr
0.0.0.0 .edu.tr
0.0.0.0 .name.tr
0.0.0.0 .net.tr
0.0.0.0 .gov.tr
0.0.0.0 .web.tr
0.0.0.0 .tel.tr
0.0.0.0 .tv.tr
0.0.0.0 .tm
0.0.0.0 .tc
0.0.0.0 .tv
0.0.0.0 .ug
0.0.0.0 .co.ug
0.0.0.0 .ac.ug   #Educational
0.0.0.0 .sc.ug   #Educational
0.0.0.0 .go.ug   #Government
0.0.0.0 .ne.ug   #ISP's
0.0.0.0 .or.ug   #NonGovernment
#Ukraine
0.0.0.0 .ua
0.0.0.0 .com.ua   #Organisations
0.0.0.0 .gov.ua   #Government
0.0.0.0 .net.ua   #ISP's
0.0.0.0 .edu.ua   #Education
0.0.0.0 .org.ua   #Otherorganisations
0.0.0.0 .in.ua   #DomainsIndividuals
#UnitedArabEmirates
0.0.0.0 .ae
0.0.0.0 .co.ae   #Companies
0.0.0.0 .net.ae   #ISP's
0.0.0.0 .gov.ae   #Government
0.0.0.0 .ac.ae   #Colleges&Universities
0.0.0.0 .sch.ae   #Public&PrivateSchools
0.0.0.0 .org.ae   #Organizations
0.0.0.0 .mil.ae   #Military
0.0.0.0 .pro.ae   #Professionals
0.0.0.0 .name.ae   #Individuals
#UnitedKingdom
0.0.0.0 .ac.uk   #Academic
0.0.0.0 .co.uk
0.0.0.0 .gov.uk   #Government
0.0.0.0 .ltd.uk   #Limitedcompanies
0.0.0.0 .me.uk   #Personal
0.0.0.0 .mod.uk   #MinistryofDefence
0.0.0.0 .net.uk   #ISPs
0.0.0.0 .nic.uk   #Networkuseonly
0.0.0.0 .nhs.uk   #NationalHealthService
0.0.0.0 .org.uk   #Nonprofitorganisations
0.0.0.0 .plc.uk   #Publiclimitedcompanies
0.0.0.0 .police.uk   #Police
0.0.0.0 .sch.uk   #Education
#UnitedStatesofAmerica
0.0.0.0 .ak.us   #Alaska
0.0.0.0 .al.us   #Alabama
0.0.0.0 .ar.us   #Arkansas
0.0.0.0 .az.us   #Arizona
0.0.0.0 .ca.us   #California
0.0.0.0 .co.us   #Colorado
0.0.0.0 .ct.us   #Connecticut
0.0.0.0 .de.us   #Delaware
0.0.0.0 .fl.us   #Florida
0.0.0.0 .ga.us   #Georgia
0.0.0.0 .hi.us   #Hawaii
0.0.0.0 .ia.us   #Iowa
0.0.0.0 .id.us   #Idaho
0.0.0.0 .il.us   #Illinois
0.0.0.0 .in.us   #Indiana
0.0.0.0 .ks.us   #Kansas
0.0.0.0 .ky.us   #Kentucky
0.0.0.0 .la.us   #Louisiana
0.0.0.0 .ma.us   #Massachusetts
0.0.0.0 .md.us   #Maryland
0.0.0.0 .me.us   #Maine
0.0.0.0 .mi.us   #Michigan
0.0.0.0 .mn.us   #Minnesota
0.0.0.0 .mo.us   #Missouri
0.0.0.0 .ms.us   #Mississippi
0.0.0.0 .mt.us   #Montana
0.0.0.0 .nc.us   #NorthCarolina
0.0.0.0 .nd.us   #NorthDakota
0.0.0.0 .ne.us   #Nebraska
0.0.0.0 .nh.us   #NewHampshire
0.0.0.0 .nj.us   #NewJersey
0.0.0.0 .nm.us   #NewMexico
0.0.0.0 .nv.us   #Nevada
0.0.0.0 .ny.us   #NewYork
0.0.0.0 .oh.us   #Ohio
0.0.0.0 .ok.us   #Oklahoma
0.0.0.0 .or.us   #Oregon
0.0.0.0 .pa.us   #Pennsylvania
0.0.0.0 .ri.us   #RhodeIsland
0.0.0.0 .sc.us   #SouthCarolina
0.0.0.0 .sd.us   #SouthDakota
0.0.0.0 .tn.us   #Tennessee
0.0.0.0 .tx.us   #Texas
0.0.0.0 .ut.us   #Utah
0.0.0.0 .va.us   #Virginia
0.0.0.0 .vt.us   #Vermont
0.0.0.0 .wa.us   #Washington
0.0.0.0 .wi.us   #Wisconsin
0.0.0.0 .wv.us   #WestVirginia
0.0.0.0 .wy.us   #Wyoming
0.0.0.0 .dc.us   #DistrictofColumbia
0.0.0.0 .as.us   #TerritoryofAmericanSamoa
0.0.0.0 .gu.us   #TerritoryofGuam
0.0.0.0 .mp.us   #NorthernMarianaIslands
0.0.0.0 .pr.us   #CommonwealthofPuertoRico
0.0.0.0 .vi.us   #TerritoryoftheUnitedStates
0.0.0.0 .dni.us   #Distributednationalinstitutes
0.0.0.0 .fed.us   #FederalGovernment
0.0.0.0 .isa.us   #Interstateagency
0.0.0.0 .kids.us
0.0.0.0 .nsn.us   #Nativesovereignnations
#Uruguay
0.0.0.0 .com.uy
0.0.0.0 .edu.uy   #Educational
0.0.0.0 .gub.uy   #Government
0.0.0.0 .net.uy   #Internetserviceproviders
0.0.0.0 .mil.uy   #Military
0.0.0.0 .org.uy   #Nonprofitorganisations
#U.S.VirginIslands
0.0.0.0 .vi
0.0.0.0 .co.vi
0.0.0.0 .com.vi
#Uzbekistan
0.0.0.0 .uz
0.0.0.0 .co.uz
0.0.0.0 .com.uz
#V
#Vanuatu
0.0.0.0 .vu
#Vatican
0.0.0.0 .va
#Venezuela
0.0.0.0 .com.ve
0.0.0.0 .edu.ve   #Educational
0.0.0.0 .gob.ve   #Government
0.0.0.0 .mil.ve   #Military
0.0.0.0 .net.ve   #ISP's
0.0.0.0 .org.ve   #NonprofitOrgs
0.0.0.0 .info.ve   #Informationalsites
0.0.0.0 .co.ve
0.0.0.0 .web.ve   #Individuals
0.0.0.0 .vn
0.0.0.0 .com.vn
0.0.0.0 .biz.vn   #Business
0.0.0.0 .edu.vn   #Education
0.0.0.0 .gov.vn   #Government
0.0.0.0 .net.vn   #Onlineservices.
0.0.0.0 .org.vn   #Organizations
0.0.0.0 .int.vn   #Organizations.
0.0.0.0 .ac.vn   #Researchactivities.
0.0.0.0 .pro.vn   #Organizations&individuals
0.0.0.0 .info.vn   #Information.
0.0.0.0 .health.vn   #Pharmaceutical&medical
0.0.0.0 .name.vn   #Propernames
0.0.0.0 .wf
0.0.0.0 .com.ye
0.0.0.0 .co.ye   #Companies
0.0.0.0 .ltd.ye   #LimitedCompanies
0.0.0.0 .me.ye   #PrivateIndividuals
0.0.0.0 .net.ye   #ISP's
0.0.0.0 .org.ye   #Organizations
0.0.0.0 .plc.ye
0.0.0.0 .gov.ye   #Government
0.0.0.0 .ac.zm   #Academic
0.0.0.0 .co.zm
0.0.0.0 .com.zm
0.0.0.0 .org.zm   #Organizations
0.0.0.0 .co.zw
0.0.0.0 .bar   #Barsandpubs
0.0.0.0 .bank   #Banks
0.0.0.0 .coop   #Cooperatives
0.0.0.0 .enterprises   #Businessassociations
0.0.0.0 .industries   #Industrialbusinesses
0.0.0.0 .institute   #Establishedbusinessassociations
0.0.0.0 .ltda   #CompaniesinSouthAmerica
0.0.0.0 .pub   #Barsandpubs
0.0.0.0 .realtor   #Realtors
0.0.0.0 .reit   #Realestateinvestmenttrusts
0.0.0.0 .rest   #Restaurants
0.0.0.0 .restaurant   #Restaurants
0.0.0.0 .sarl   #Societearesponsabilitelimitee,FrancophoneLimitedliabilitycompany
0.0.0.0 .ventures   #Fundingforstartups
#ListofBrandNameDomainExtensions
0.0.0.0 .allfinanz   #AllfinanzDeutscheVermogensberatungAktiengesellschaft
0.0.0.0 .android   #Google(Android)
0.0.0.0 .aquarelle   #Aquarelle.com
0.0.0.0 .axa   #AXA
0.0.0.0 .barclays   #Barclays
0.0.0.0 .barclaycard   #Barclays
0.0.0.0 .bloomberg   #BloombergIPHoldingsLLC
0.0.0.0 .bmw   #BMW
0.0.0.0 .bnpparibas   #BNPParibas
0.0.0.0 .cal   #Google(GoogleCalendar)
0.0.0.0 .caravan   #CaravanInternational,Inc.
0.0.0.0 .cern   #CERN
0.0.0.0 .chrome   #Google(GoogleChrome)
0.0.0.0 .citic   #CITICGroup
0.0.0.0 .crs   #FederatedCooperativesLimited
0.0.0.0 .cuisinella   #SocieteAlsaciennedeMeubles(Cuisinella)
0.0.0.0 .dnp   #DaiNipponPrintingCo.
0.0.0.0 .dvag   #DeutscheVermogensberatungAktiengesellschaft
0.0.0.0 .emerck   #MerckKGaA
0.0.0.0 .everbank   #EverBank
0.0.0.0 .firmdale   #FirmdaleHoldings
0.0.0.0 .flsmidth   #FLSmidthA/S
0.0.0.0 .frogans   #OP3FT
0.0.0.0 .gbiz   #Google
0.0.0.0 .gle   #Google
0.0.0.0 .globo   #GrupoGlobo
0.0.0.0 .gmail   #Google(Gmail)
0.0.0.0 .gmo   #GMOInternet
0.0.0.0 .gmx   #1&1Mail&Media(GlobalMessageExchange)
0.0.0.0 .google   #Google
0.0.0.0 .hsbc   #HSBC
0.0.0.0 .ibm   #IBM
0.0.0.0 .kred   #KredTLD
0.0.0.0 .lacaixa   #Caixad'EstalvisiPensionsdeBarcelona
0.0.0.0 .latrobe   #LaTrobeUniversity
0.0.0.0 .lds   #TheChurchofJesusChristofLatterdaySaints(LDSChurch)
0.0.0.0 .mango   #MANGO
0.0.0.0 .mini   #BMW(Mini)
0.0.0.0 .monash   #MonashUniversity
0.0.0.0 .mormon   #TheChurchofJesusChristofLatterdaySaints(LDSChurch)
0.0.0.0 .neustar   #Neustar
0.0.0.0 .nexus   #Google(GoogleNexus)
0.0.0.0 .nhk   #NHK
0.0.0.0 .nra   #NationalRifleAssociation
0.0.0.0 .otsuka   #OtsukaHoldings
0.0.0.0 .ovh   #OVH
0.0.0.0 .piaget   #PiagetSA
0.0.0.0 .pohl   #DeutscheVermogensberatungAktiengesellschaft
0.0.0.0 .praxi   #Praxi
0.0.0.0 .prod   #Google(products)
0.0.0.0 .sca   #SvenskaCellulosaAktiebolaget
0.0.0.0 .scb   #SiamCommercialBank
0.0.0.0 .schmidt   #SocieteAlsaciennedeMeubles(CuisinesSchmidt)
0.0.0.0 .sohu   #Sohu
0.0.0.0 .spiegel   #SpiegelVerlag
0.0.0.0 .suzuki   #SuzukiMotorCorporation
